FullyQualifiedClass,LineNumber,Rank,Score
org.example.TargetClass,1,1,1.0
org.example.TargetClass,2,2,0.9987562189054726
org.example.TargetClass,3,3,0.9975124378109452
org.example.TargetClass,4,4,0.996268656716418
org.example.TargetClass,5,5,0.9950248756218906
org.example.TargetClass,6,6,0.9937810945273632
org.example.TargetClass,7,7,0.9925373134328358
org.example.TargetClass,8,8,0.9912935323383084
org.example.TargetClass,9,9,0.9900497512437811
org.example.TargetClass,10,10,0.9888059701492538
org.example.TargetClass,11,11,0.9875621890547264
org.example.TargetClass,12,12,0.986318407960199
org.example.TargetClass,13,13,0.9850746268656716
org.example.TargetClass,14,14,0.9838308457711443
org.example.TargetClass,15,15,0.9825870646766169
org.example.TargetClass,16,16,0.9813432835820896
org.example.TargetClass,17,17,0.9800995024875622
org.example.TargetClass,18,18,0.9788557213930348
org.example.TargetClass,19,19,0.9776119402985075
org.example.TargetClass,20,20,0.9763681592039801
org.example.TargetClass,21,21,0.9751243781094527
org.example.TargetClass,22,22,0.9738805970149254
org.example.TargetClass,23,23,0.972636815920398
org.example.TargetClass,24,24,0.9713930348258707
org.example.TargetClass,25,25,0.9701492537313433
org.example.TargetClass,26,26,0.9689054726368159
org.example.TargetClass,27,27,0.9676616915422885
org.example.TargetClass,28,28,0.9664179104477612
org.example.TargetClass,29,29,0.9651741293532339
org.example.TargetClass,30,30,0.9639303482587065
org.example.TargetClass,31,31,0.9626865671641791
org.example.TargetClass,32,32,0.9614427860696517
org.example.TargetClass,33,33,0.9601990049751243
org.example.TargetClass,34,34,0.9589552238805971
org.example.TargetClass,35,35,0.9577114427860697
org.example.TargetClass,36,36,0.9564676616915423
org.example.TargetClass,37,37,0.9552238805970149
org.example.TargetClass,38,38,0.9539800995024875
org.example.TargetClass,39,39,0.9527363184079602
org.example.TargetClass,40,40,0.9514925373134329
org.example.TargetClass,41,41,0.9502487562189055
org.example.TargetClass,42,42,0.9490049751243781
org.example.TargetClass,43,43,0.9477611940298507
org.example.TargetClass,44,44,0.9465174129353234
org.example.TargetClass,45,45,0.945273631840796
org.example.TargetClass,46,46,0.9440298507462687
org.example.TargetClass,47,47,0.9427860696517413
org.example.TargetClass,48,48,0.9415422885572139
org.example.TargetClass,49,49,0.9402985074626866
org.example.TargetClass,50,50,0.9390547263681592
org.example.TargetClass,51,51,0.9378109452736318
org.example.TargetClass,52,52,0.9365671641791045
org.example.TargetClass,53,53,0.9353233830845771
org.example.TargetClass,54,54,0.9340796019900497
org.example.TargetClass,55,55,0.9328358208955224
org.example.TargetClass,56,56,0.931592039800995
org.example.TargetClass,57,57,0.9303482587064676
org.example.TargetClass,58,58,0.9291044776119403
org.example.TargetClass,59,59,0.927860696517413
org.example.TargetClass,60,60,0.9266169154228856
org.example.TargetClass,61,61,0.9253731343283582
org.example.TargetClass,62,62,0.9241293532338308
org.example.TargetClass,63,63,0.9228855721393034
org.example.TargetClass,64,64,0.9216417910447761
org.example.TargetClass,65,65,0.9203980099502488
org.example.TargetClass,66,66,0.9191542288557214
org.example.TargetClass,67,67,0.917910447761194
org.example.TargetClass,68,68,0.9166666666666666
org.example.TargetClass,69,69,0.9154228855721394
org.example.TargetClass,70,70,0.914179104477612
org.example.TargetClass,71,71,0.9129353233830846
org.example.TargetClass,72,72,0.9116915422885572
org.example.TargetClass,73,73,0.9104477611940298
org.example.TargetClass,74,74,0.9092039800995024
org.example.TargetClass,75,75,0.9079601990049752
org.example.TargetClass,76,76,0.9067164179104478
org.example.Class68,28,77,0.9054726368159204
org.example.TargetClass,78,78,0.904228855721393
org.example.TargetClass,79,79,0.9029850746268657
org.example.TargetClass,80,80,0.9017412935323383
org.example.TargetClass,81,81,0.900497512437811
org.example.TargetClass,82,82,0.8992537313432836
org.example.TargetClass,83,83,0.8980099502487562
org.example.TargetClass,84,84,0.8967661691542288
org.example.TargetClass,85,85,0.8955223880597015
org.example.TargetClass,86,86,0.8942786069651741
org.example.TargetClass,87,87,0.8930348258706468
org.example.TargetClass,88,88,0.8917910447761194
org.example.TargetClass,89,89,0.8905472636815921
org.example.TargetClass,90,90,0.8893034825870647
org.example.TargetClass,91,91,0.8880597014925373
org.example.TargetClass,92,92,0.8868159203980099
org.example.TargetClass,93,93,0.8855721393034826
org.example.TargetClass,94,94,0.8843283582089552
org.example.TargetClass,95,95,0.8830845771144279
org.example.TargetClass,96,96,0.8818407960199005
org.example.TargetClass,97,97,0.8805970149253731
org.example.TargetClass,98,98,0.8793532338308457
org.example.TargetClass,99,99,0.8781094527363185
org.example.TargetClass,100,100,0.8768656716417911
org.example.TargetClass,101,101,0.8756218905472637
org.example.TargetClass,102,102,0.8743781094527363
org.example.TargetClass,103,103,0.8731343283582089
org.example.TargetClass,104,104,0.8718905472636815
org.example.TargetClass,105,105,0.8706467661691543
org.example.TargetClass,106,106,0.8694029850746269
org.example.TargetClass,107,107,0.8681592039800995
org.example.TargetClass,108,108,0.8669154228855721
org.example.TargetClass,109,109,0.8656716417910448
org.example.TargetClass,110,110,0.8644278606965174
org.example.TargetClass,111,111,0.8631840796019901
org.example.TargetClass,112,112,0.8619402985074627
org.example.TargetClass,113,113,0.8606965174129353
org.example.TargetClass,114,114,0.8594527363184079
org.example.TargetClass,115,115,0.8582089552238806
org.example.TargetClass,116,116,0.8569651741293532
org.example.TargetClass,117,117,0.8557213930348259
org.example.TargetClass,118,118,0.8544776119402985
org.example.TargetClass,119,119,0.8532338308457712
org.example.TargetClass,120,120,0.8519900497512438
org.example.TargetClass,121,121,0.8507462686567164
org.example.TargetClass,122,122,0.849502487562189
org.example.TargetClass,123,123,0.8482587064676617
org.example.TargetClass,124,124,0.8470149253731343
org.example.TargetClass,125,125,0.845771144278607
org.example.TargetClass,126,126,0.8445273631840796
org.example.TargetClass,127,127,0.8432835820895522
org.example.TargetClass,128,128,0.8420398009950248
org.example.TargetClass,129,129,0.8407960199004976
org.example.TargetClass,130,130,0.8395522388059702
org.example.TargetClass,131,131,0.8383084577114428
org.example.TargetClass,132,132,0.8370646766169154
org.example.TargetClass,133,133,0.835820895522388
org.example.TargetClass,134,134,0.8345771144278606
org.example.TargetClass,135,135,0.8333333333333334
org.example.TargetClass,136,136,0.832089552238806
org.example.TargetClass,137,137,0.8308457711442786
org.example.TargetClass,138,138,0.8296019900497512
org.example.TargetClass,139,139,0.8283582089552239
org.example.TargetClass,140,140,0.8271144278606966
org.example.TargetClass,141,141,0.8258706467661692
org.example.TargetClass,142,142,0.8246268656716418
org.example.TargetClass,143,143,0.8233830845771144
org.example.TargetClass,144,144,0.822139303482587
org.example.TargetClass,145,145,0.8208955223880597
org.example.TargetClass,146,146,0.8196517412935324
org.example.TargetClass,147,147,0.818407960199005
org.example.TargetClass,148,148,0.8171641791044776
org.example.TargetClass,149,149,0.8159203980099503
org.example.TargetClass,150,150,0.8146766169154229
org.example.TargetClass,151,151,0.8134328358208955
org.example.TargetClass,152,152,0.8121890547263682
org.example.TargetClass,153,153,0.8109452736318408
org.example.TargetClass,154,154,0.8097014925373134
org.example.TargetClass,155,155,0.8084577114427861
org.example.TargetClass,156,156,0.8072139303482587
